Date,Afghanistan,Albania,Algeria
1989-01-31,268.69322447447445,275.9895567602041,205.2347538708735
1989-02-28,269.8798485985986,279.2375239158163,207.4180178206252
1989-03-31,278.1305055055055,283.14275749362247,210.8313431200701
1989-04-30,283.09184184184187,286.0030891262755,213.61106850715743
1989-05-31,288.2014514514515,287.6069834183673,217.2085159217061
1989-06-30,295.13795045045043,290.4693080357143,220.0806310254163
1989-07-31,296.88776276276275,294.44549186862247,221.2547472976921
1989-08-31,295.3868868868869,294.3704161352041,221.4045245398773
1989-09-30,291.4288663663664,291.11593191964283,219.55421048787613
1989-10-31,286.1273773773774,285.7790776466837,215.06713774466843
1989-11-30,279.0693506006006,281.4286910076531,211.1140446976337
1989-12-31,274.8953641141141,277.97823660714283,208.52556237218812
1990-01-31,271.96756131131133,276.242845184949,206.0615505404616
1990-02-28,272.80758883883885,279.9802694515306,208.43320917323985
1990-03-31,277.4450075075075,283.0870137117347,211.13885845749343
1990-04-30,284.7033283283283,284.36947943239795,214.11013730645632
1990-05-31,292.80127002002,288.7970742984694,217.00157026000585
1990-06-30,296.1158033033033,292.2326211734694,221.24306164183463
1990-07-31,297.68728103103103,295.46059869260205,221.1366491381829
1990-08-31,297.33821321321324,294.8853635204082,220.56058282208588
1990-09-30,293.0751376376376,290.7282565369898,219.7449240432369
1990-10-31,285.5892767767768,288.5570990114796,216.24788197487584
1990-11-30,280.4867054554555,283.7542849170918,210.42696465089105
1990-12-31,272.9916791791792,277.0985730229592,206.0166885772714
1991-01-31,270.5070695695696,276.0997289540816,205.5067557697926
1991-02-28,271.6575325325325,275.98046875,207.09100204498975
1991-03-31,277.5735735735736,282.6356823979592,210.72566096990943
1991-04-30,283.8048048048048,283.0034877232143,213.12273590417763
1991-05-31,289.6460835835836,285.6981425382653,215.57602979842244
1991-06-30,294.90521771771773,292.5890864158163,220.2405784399649
1991-07-31,297.1388888888889,294.2936463647959,221.7634567630733
1991-08-31,296.15634384384384,294.34927056760205,221.02696830265847
1991-09-30,291.5232732732733,292.1145169005102,218.8668017820625
1991-10-31,284.11905655655653,287.0228794642857,214.7698108384458
1991-11-30,278.8724974974975,282.6043128188776,209.6714504820333
1991-12-31,275.0711336336336,273.9695471938776,205.79279871457783
1992-01-31,271.6013513513513,275.919602997449,204.82778264680104
1992-02-29,272.49205455455456,275.9444355867347,207.95159582237804
1992-03-31,275.70683183183183,280.1617107780612,209.7978746713409
1992-04-30,283.03184434434434,284.23891900510205,212.773444347064
1992-05-31,287.8323323323323,288.73443478954084,215.9254674262343
1992-06-30,294.9511699199199,291.4603595344388,219.60652205667543
1992-07-31,297.010228978979,294.2420878507653,220.8313431200701
1992-08-31,295.095533033033,297.095384247449,220.71990943616711
1992-09-30,290.4008383383384,291.78266501913265,218.3018185801928
1992-10-31,284.7581956956957,288.53714923469386,215.0247042068361
1992-11-30,280.3731856856857,283.0461575255102,209.34943762781185
1992-12-31,274.9125375375376,276.7808912627551,206.9718448729185
1993-01-31,268.7433058058058,275.4497767857143,204.98530163599185
1993-02-28,275.0810810810811,275.5310507015306,207.1304776511832
1993-03-31,276.38275775775776,278.71986607142856,210.04794770669
1993-04-30,284.9469782282282,284.219068877551,214.0261831726556
1993-05-31,291.21146146146145,289.3737244897959,217.45327563540755
1993-06-30,295.47156531531533,293.3363360969388,221.69595384165936
1993-07-31,296.8963963963964,294.6399075255102,221.68424992696464
1993-08-31,295.1236861861862,296.25386639030614,221.14879126497223
1993-09-30,292.3724349349349,291.3510044642857,219.117952088811
1993-10-31,283.4555492992993,288.9389748086735,215.476884312007
1993-11-30,279.7104291791792,281.31078603316325,210.87280893952672
1993-12-31,274.85920295295296,279.98148517219386,206.4591732398481
1994-01-31,272.1241866866867,278.8830317283163,205.961473853345
1994-02-28,271.57729604604606,278.1809630102041,207.47651913526147
1994-03-31,279.7692692692693,282.5990513392857,211.6702088810985
1994-04-30,283.22860360360363,284.52824059311223,212.8840563832895
1994-05-31,291.23952077077075,289.9026028380102,218.2271216768916
1994-06-30,296.3315815815816,292.62085459183675,220.7589103125913
1994-07-31,298.0155155155155,296.2729990433673,221.42221735319896
1994-08-31,297.77683933933935,296.8469387755102,221.62160385626643
1994-09-30,289.0721346346346,293.70063376913265,218.71830265848672
1994-10-31,284.00278403403405,287.8845663265306,214.73935509786736
1994-11-30,282.4893018018018,282.5225605867347,210.5517455448437
1994-12-31,272.7780905905906,277.8681839923469,206.1416703184341
1995-01-31,271.3460022522523,276.5394610969388,204.73895340344723
1995-02-28,273.5658783783784,280.1802455357143,208.43339176161265
1995-03-31,276.8147522522523,279.9218949298469,210.2554776511832
1995-04-30,284.6480543043043,282.86411830357144,213.1641469471224
1995-05-31,290.4640578078078,287.9787946428572,218.21329973707276
1995-06-30,295.49124124124126,292.4392338966837,220.60900525854512
1995-07-31,298.724537037037,295.9303651147959,221.98340271691495
1995-08-31,297.3836961961962,293.58872767857144,221.8949386503068
1995-09-30,291.66016016016016,290.0616230867347,219.30032135553608
1995-10-31,285.3142517517517,286.54858896683675,214.38135407537249
1995-11-30,280.21853103103103,279.2856544961735,210.3722794332457
1995-12-31,271.421483983984,280.3230229591837,207.98519208296813
1996-01-31,268.98823823823824,277.8599529655612,207.8114592462752
1996-02-29,274.3336461461461,276.8403021364796,207.71786444639204
1996-03-31,278.4886136136136,277.74916294642856,210.99852103418056
1996-04-30,285.0599974974975,283.7739158163265,213.758892053754
1996-05-31,289.5359109109109,289.665357940051,217.6107946245983
1996-06-30,295.7633258258258,293.5899633290816,219.2674189307625
1996-07-31,297.09878628628627,294.8703164859694,221.32403958515923
1996-08-31,295.97735235235234,295.1320950255102,221.88226701723636
1996-09-30,293.6051676676677,288.90308115433675,219.01601300029213
1996-10-31,284.72954204204206,286.15617028061223,214.05563467718372
1996-11-30,276.5832394894895,283.2524912308673,209.85747151621385
1996-12-31,273.9908658658659,279.1098333864796,207.60305287759277
1997-01-31,272.16785535535536,278.8488919005102,207.16883946830265
1997-02-28,271.5892767767768,278.7368263711735,208.0429265264388
1997-03-31,277.6980105105105,280.46795280612247,209.72911189015483
1997-04-30,284.2052364864865,280.3303571428572,213.0977030382705
1997-05-31,289.24024024024027,289.4346699617347,217.75540461583407
1997-06-30,295.7586961961962,293.8725286989796,221.52112547472976
1997-07-31,298.87656406406404,294.7975924744898,222.1591988022203
1997-08-31,296.6921921921922,293.8832110969388,221.2483932223196
1997-09-30,292.4003378378378,292.1585618622449,218.74065147531405
1997-10-31,286.4027464964965,285.1285076530612,215.05437481741163
1997-11-30,278.0051301301301,282.7897401147959,210.4715162138475
1997-12-31,272.7814376876877,278.67446588010205,207.040041630149
1998-01-31,271.07144644644643,278.5448620854592,206.58413672217355
1998-02-28,272.49139764764766,279.6273118622449,208.61426380368096
1998-03-31,278.2698323323323,278.71484375,209.77225752264096
1998-04-30,286.9090027527528,285.1074019451531,215.54208661992405
1998-05-31,291.08918293293294,288.73764349489795,217.2564271107216
1998-06-30,294.345970970971,293.6865433673469,220.77932369266725
1998-07-31,298.2461211211211,296.2310467155612,222.0799006719252
1998-08-31,296.9564251751752,297.08930564413265,221.6954425942156
1998-09-30,292.72622622622623,291.0417729591837,220.1821136430032
1998-10-31,286.2445570570571,287.75362723214283,214.46008618171197
1998-11-30,281.16747997998,281.0303730867347,209.28487437919952
1998-12-31,278.58292667667666,275.30112005739795,206.037540169442
1999-01-31,272.641016016016,277.09283322704084,205.8106375985977
1999-02-28,275.603978978979,275.87408322704084,206.12784837861523
1999-03-31,278.3295482982983,280.6922233737245,211.0432551855098
1999-04-30,285.50728853853855,284.53621253188777,215.3344653812445
1999-05-31,291.12315440440443,290.22921316964283,219.03341367221736
1999-06-30,296.2565690690691,293.69760443239795,221.4673531989483
1999-07-31,297.5194256756757,295.4488600127551,222.15247955010224
1999-08-31,296.8829767267267,296.48501275510205,222.2525562372188
1999-09-30,292.7366428928929,292.56361607142856,220.22810765410455
1999-10-31,286.73661161161164,288.2438815369898,216.24160093485247
1999-11-30,278.81325075075074,282.5874720982143,209.9934085597429
1999-12-31,274.8434684684685,279.6440330038265,205.96140081799592
2000-01-31,272.4500437937938,272.9382573341837,205.2288197487584
2000-02-29,271.45245245245246,277.5752152423469,207.03797838153667
2000-03-31,278.2044857357357,279.37308673469386,211.34830557990068
2000-04-30,288.9159159159159,286.0981345663265,215.50912941863865
2000-05-31,295.355980980981,290.444993622449,218.63854805725973
2000-06-30,295.79851726726724,293.9493383290816,220.00306748466255
2000-07-31,297.171483983984,295.19614955357144,221.8588226701724
2000-08-31,296.6158658658659,296.2580117984694,220.94390885188432
2000-09-30,292.8213213213213,291.2417490433673,219.0891396435875
2000-10-31,286.34766016016016,287.91476004464283,214.01800321355535
2000-11-30,277.6432682682683,284.70689174107144,210.4800065731814
2000-12-31,274.5492054554555,279.5121771364796,207.57915205959685
2001-01-31,270.85857732732734,279.4249641262755,206.45015337423317
2001-02-28,273.8769394394394,278.7418287627551,207.2511320479112
2001-03-31,280.1197447447448,284.0112802933673,213.30954206836108
2001-04-30,288.5180805805806,283.6086575255102,213.73838737949168
2001-05-31,295.0368806306306,290.04073660714283,217.6264241893076
2001-06-30,297.4095658158158,292.23511240433675,221.08483055799007
2001-07-31,298.4059371871872,295.69224330357144,222.34038124452235
2001-08-31,296.66272522522524,296.7934869260204,221.57511685655857
2001-09-30,292.03006131131133,290.4665377869898,220.293200408998
2001-10-31,287.14846096096096,288.4436583227041,216.37881609699093
2001-11-30,280.80183308308307,281.28121014030614,210.58092316681277
2001-12-31,276.36833708708707,273.5528340242347,207.20778556821503
2002-01-31,273.08646146146145,275.3162866709184,205.7225752264096
2002-02-28,274.5451701701702,280.65328045280614,208.14886430032132
2002-03-31,281.2770895895896,282.7486647002551,211.7716732398481
2002-04-30,286.9700325325325,284.5998086734694,214.15726336546888
2002-05-31,292.50056306306305,289.4150589923469,218.24244084136723
2002-06-30,296.54926801801804,293.9883808992347,220.7981302950628
2002-07-31,297.24962462462463,295.74908322704084,222.6764168857727
2002-08-31,297.6092967967968,294.0386639030612,222.04666958808065
2002-09-30,291.8048048048048,289.6243223852041,219.6276475314052
2002-10-31,287.8629567067067,286.5765904017857,214.70888109845168
2002-11-30,280.2292917917918,283.54683514030614,210.33598086473853
2002-12-31,273.0917167167167,279.0295161033163,208.03565950920245
2003-01-31,274.029029029029,278.5620416135204,206.4896654981011
2003-02-28,275.18487237237235,273.7279177295918,207.29047984224368
2003-03-31,279.05252127127125,279.73748405612247,210.865779287175
2003-04-30,286.5278716216216,283.1447504783163,214.63299737072745
2003-05-31,289.1448636136136,291.6697026466837,218.23937335670465
2003-06-30,295.57044544544544,295.7988480548469,220.88248612328368
2003-07-31,299.20683183183183,296.6639429209184,222.7127702307917
2003-08-31,296.876783033033,297.4699856505102,221.29047984224368
2003-09-30,292.11373873873873,290.9628308354592,219.19668419515045
2003-10-31,287.00728853853855,286.7414700255102,216.72911189015483
2003-11-30,277.7692067067067,283.8575414540816,210.9107873210634
2003-12-31,273.4847972972973,277.9187858737245,206.6700810692375
2004-01-31,274.0437625125125,275.69046954719386,206.5119595384166
2004-02-29,275.96915665665665,277.8619260204082,209.29409509202452
2004-03-31,282.98485985985985,280.6044323979592,211.376515483494
2004-04-30,287.2333583583584,285.3710738201531,214.3896801051709
2004-05-31,292.6628503503504,286.98214285714283,216.38018550978677
2004-06-30,296.00243993994,292.75362723214283,220.5020815074496
2004-07-31,296.98567317317315,295.4102758290816,221.5405346187555
2004-08-31,296.3927677677678,294.3809789540816,222.05979769208295
2004-09-30,292.2639514514515,291.32896205357144,218.4261795208881
2004-10-31,284.2207832832833,288.6320551658163,216.38217572304995
2004-11-30,281.8153465965966,281.7001953125,209.69998904469765
2004-12-31,274.3562937937938,279.6642219387755,207.3774101665206
2005-01-31,270.0562437437437,276.12765066964283,204.87182296231376
2005-02-28,271.4914914914915,275.10445232780614,206.96892345895407
2005-03-31,280.219532032032,279.8825534119898,211.9525270230792
2005-04-30,284.66622872872875,283.846998565051,215.0992550394391
2005-05-31,289.0317817817818,289.6355229591837,219.22306821501607
2005-06-30,295.8152527527528,292.2311463647959,220.5608932223196
2005-07-31,298.2679241741742,295.3142538265306,222.84078293894245
2005-08-31,296.4936811811812,293.91938376913265,221.74152789950332
2005-09-30,293.769019019019,291.5228794642857,219.19043967280163
2005-10-31,286.7947947947948,286.3492107780612,216.13108019281333
2005-11-30,278.6112987987988,280.8501275510204,210.8757486123284
2005-12-31,274.9011198698699,277.7090840242347,206.7512598597721
2006-01-31,270.7057682682683,274.3816366390306,205.26803973122992
2006-02-28,278.61821196196195,276.59099968112247,207.6956982179375
2006-03-31,280.8530718218218,280.1944555165816,211.7858603564125
2006-04-30,286.63482232232235,285.27094626913265,216.0896691498685
2006-05-31,294.70232732732734,289.19887994260205,218.58296815658775
2006-06-30,296.3759384384384,292.3445073341837,220.8581653520304
2006-07-31,298.9460085085085,295.39640465561223,221.97085889570556
2006-08-31,297.54366866866866,294.3468391262755,222.02908632778264
2006-09-30,292.2632007007007,291.6529217155612,218.70364081215308
2006-10-31,289.3340840840841,287.8388472576531,215.83652862985684
2006-11-30,279.7615740740741,280.28878348214283,210.2905163599182
2006-12-31,271.6897835335336,278.13550302933675,206.75856339468305
2007-01-31,270.912037037037,278.77905771683675,207.0915498101081
2007-02-28,275.1308183183183,279.8511439732143,209.2655930470348
2007-03-31,278.5842717717718,282.11138791454084,210.36426380368096
2007-04-30,288.4532344844845,285.66665338010205,214.53525781478237
2007-05-31,292.2252877877878,290.033203125,217.5162868828513
2007-06-30,296.84703453453454,294.43716119260205,221.1642199824715
2007-07-31,297.97716466466466,297.17570153061223,221.66060473269064
2007-08-31,296.65437312312315,296.36627072704084,221.79601226993864
2007-09-30,292.14495745745745,290.12420280612247,219.670574057844
2007-10-31,283.9136949449449,286.56752232142856,215.5966622845457
2007-11-30,281.9243305805806,280.7455357142857,210.08411846333627
2007-12-31,272.3033033033033,276.54998405612247,206.6406478235466
2008-01-31,266.080736986987,277.3235212053572,205.60979038854805
2008-02-29,270.80370995996,278.20551658163265,208.37238898626936
2008-03-31,282.8806306306306,281.6027582908163,211.42670902716915
2008-04-30,287.004004004004,284.5865154655612,214.8679155711364
2008-05-31,293.49045920920923,289.31859853316325,218.078567776804
2008-06-30,298.51194944944945,293.37779017857144,220.88670391469472
2008-07-31,299.31850600600603,295.6526028380102,222.50754089979552
2008-08-31,297.11542792792795,296.3990154655612,221.6258399065148
2008-09-30,292.7838150650651,290.5927933673469,219.8893514460999
2008-10-31,287.47062687687685,287.27778220663265,215.3242769500438
2008-11-30,279.09015265265265,283.4636479591837,209.773115687993
2008-12-31,274.2423048048048,278.87908561862247,206.18094507741748
2009-01-31,272.3151901901902,277.8282445790816,206.45353125912945
2009-02-28,275.5317817817818,276.88062021683675,208.2885078878177
2009-03-31,281.3586711711712,279.9663384885204,211.46121822962317
2009-04-30,283.7969844844845,285.6910475127551,213.2639862693544
2009-05-31,291.6219657157157,290.4017458545918,217.63234005258545
2009-06-30,293.5572447447448,292.41605548469386,221.21563686824425
2009-07-31,297.9818255755756,295.73022959183675,222.58315074496056
2009-08-31,297.8187562562563,296.2471898915816,221.6684195150453
2009-09-30,292.93105605605604,292.4490593112245,218.5812153082092
2009-10-31,284.96127377377377,286.5027104591837,215.3336802512416
2009-11-30,279.0733858858859,282.8611288265306,210.2309925503944
2009-12-31,273.40950325325326,280.71476403061223,208.64395267309376
2010-01-31,274.4354354354354,277.5754544005102,207.73878907391176
2010-02-28,275.0312187187187,278.47446986607144,211.02643879637745
2010-03-31,282.65277777777777,280.793626434949,212.81989482909728
2010-04-30,288.18706206206207,285.5277423469388,216.17197998831435
2010-05-31,292.450513013013,288.9539221938776,217.78297546012269
2010-06-30,295.94544544544544,292.724928252551,221.362091002045
2010-07-31,298.1448636136136,295.4318399234694,222.44117002629272
2010-08-31,296.6823385885886,296.2881855867347,222.0335962605901
2010-09-30,291.53372122122124,290.9080237563776,219.37569383581652
2010-10-31,288.0975975975976,286.05775669642856,215.62507303534912
2010-11-30,279.8456894394394,285.0023118622449,211.01705375401696
2010-12-31,274.3084647147147,278.7298708545918,208.527132632194
2011-01-31,272.5035973473473,276.9615553252551,207.3671486999708
2011-02-28,273.2633258258258,278.4595025510204,207.5108274905054
2011-03-31,279.2426176176176,281.05161830357144,211.96282500730356
2011-04-30,286.6862487487488,285.2618183992347,214.99631171487
2011-05-31,294.2339214214214,288.788404815051,217.63515191352616
2011-06-30,297.8455955955956,293.2925502232143,220.33406368682444
2011-07-31,298.44607107107106,295.28328284438777,222.44690330119775
2011-08-31,298.51642267267266,296.48736447704084,221.6561130587204
2011-09-30,293.21962587587586,294.580078125,220.09993061641836
2011-10-31,286.64495745745745,285.9535833864796,214.2964504820333
2011-11-30,279.8030217717718,280.84871253188777,210.76197779725388
2011-12-31,271.8538538538539,278.6101721938776,206.54761904761904
2012-01-31,270.06462712712715,274.6932995854592,205.36926672509492
2012-02-29,270.0118243243243,275.3548509247449,205.8725898334794
2012-03-31,277.94876126126127,282.0154257015306,210.2911554192229
2012-04-30,286.22253503503504,284.895188934949,214.53323108384456
2012-05-31,291.2360485485485,288.8113241390306,218.43085378323107
2012-06-30,295.2075825825826,295.11300223214283,222.01121092608824
2012-07-31,298.5464214214214,298.0019730548469,222.51462532865904
2012-08-31,297.46646646646644,297.19722576530614,221.8032245106632
2012-09-30,291.82025775775776,293.3427734375,219.46355536079463
2012-10-31,285.69657157157155,288.9298867984694,216.16146289804263
2012-11-30,279.2855355355356,284.636399872449,211.7385882267017
2012-12-31,272.37809684684686,277.2648477359694,207.0928279287175
2013-01-31,271.317505005005,278.03585379464283,206.19947779725388
2013-02-28,274.7812187187187,278.9656608737245,207.2761101373065
2013-03-31,280.82282282282284,281.7160794005102,212.6979988314344
2013-04-30,285.1933808808809,286.52455357142856,214.976884312007
2013-05-31,291.6956956956957,289.96137595663265,218.01561130587203
2013-06-30,297.4677802802803,292.8084143813776,220.7260809231668
2013-07-31,298.90121371371373,295.6240234375,222.2518624014023
2013-08-31,297.1910035035035,296.6749242665816,221.16089687408703
2013-09-30,294.0848973973974,291.47154017857144,219.28020011685652
2013-10-31,287.34947447447445,287.8619260204082,216.5900891031259
2013-11-30,278.88648023023023,283.9225924744898,210.0808318726264
2013-12-31,272.81340715715714,277.9604193239796,206.4662211510371
2014-01-31,272.6021021021021,280.0602479272959,207.30875693835816
2014-02-28,270.30665040040043,281.3234614158163,208.55751533742333
2014-03-31,278.7182807807808,282.4129065688776,210.48889862693545
2014-04-30,285.6954767267267,284.5927535076531,215.28396143733568
2014-05-31,291.1206206206206,288.1019610969388,218.40079973707276
2014-06-30,296.6778966466467,292.84311224489795,220.7461473853345
2014-07-31,298.57075825825825,294.3793048469388,222.7573035349109
2014-08-31,297.0064126626627,295.49428013392856,222.45181492842536
2014-09-30,294.1156468968969,290.8975805165816,220.6034910896874
2014-10-31,286.70007507507506,287.4204001913265,215.56713774466843
2014-11-30,278.2447447447448,284.2482063137755,211.40834063686825
2014-12-31,274.1193380880881,279.4417849170918,206.4124671340929
2015-01-31,273.7787787787788,277.109375,205.6408121530821
2015-02-28,276.4256756756757,277.7800143494898,207.71844872918493
2015-03-31,278.78547297297297,280.9703045280612,210.07986415425063
2015-04-30,286.908033033033,284.32613201530614,215.40594872918493
2015-05-31,292.3918918918919,290.36710778061223,218.84403301197776
2015-06-30,296.8171921921922,293.1289261798469,220.91538854805725
2015-07-31,299.1531844344344,297.939772002551,221.99572743207716
2015-08-31,296.9389389389389,296.8728675063776,222.18755477651183
2015-09-30,291.4715965965966,293.6194196428572,219.77273225241015
2015-10-31,287.5517705205205,287.9532844387755,216.34069164475605
2015-11-30,278.3788788788789,283.9202008928572,210.6996969033012
2015-12-31,273.4506381381381,278.4830197704082,207.01716330704065
2016-01-31,274.1198698698699,277.69302056760205,207.87430616418345
2016-02-29,275.72553803803805,282.5646125637755,209.4053096698802
2016-03-31,281.6216841841842,281.85776068239795,210.62120216184636
2016-04-30,286.1336336336336,287.3246173469388,216.69803534910895
2016-05-31,293.8113425925926,288.3132174744898,218.97558793456037
2016-06-30,297.21061686686687,293.8622847576531,221.7559523809524
2016-07-31,299.056712962963,296.2866310586735,222.32522640958223
2016-08-31,296.46177427427426,295.5392617984694,221.45849766286884
2016-09-30,294.6811186186186,291.5,219.8651767455449
2016-10-31,286.5203953953954,287.419921875,216.56149576394972
2016-11-30,278.9288663663664,282.5122369260204,211.024101665206
2016-12-31,277.33502252252254,276.59859295280614,207.8794368974584
2017-01-31,272.5765765765766,273.9187659438776,204.9486561495764
2017-02-28,273.8880755755756,280.5998684630102,209.7895486415425
2017-03-31,280.01382632632635,283.5001594387755,211.96169295939237
2017-04-30,287.1383258258258,284.77152423469386,214.942703768624
2017-05-31,294.2439314314314,289.2713249362245,219.8501497224657
2017-06-30,298.17270395395394,294.9613958864796,221.0075591586328
2017-07-31,299.4390015015015,297.14712213010205,222.4672801635992
2017-08-31,297.1488363363364,297.58960459183675,222.13232179374816
2017-09-30,293.154466966967,291.1747847576531,219.5457931638913
2017-10-31,287.9033408408408,286.5908003826531,214.64389789658196
2017-11-30,280.58677427427426,282.30873325892856,209.86948583114227
2017-12-31,274.46246246246244,278.6474609375,206.52161846333627
2018-01-31,274.0389139139139,278.5995097257653,207.33074057844
2018-02-28,276.61417667667666,278.6935786033163,207.93465162138477
2018-03-31,283.8198823823824,281.9583067602041,212.072706690038
2018-04-30,287.29961211211213,288.5116191007653,215.37248028045573
2018-05-31,291.10219594594594,291.1597177933673,218.10484224364592
2018-06-30,297.3686186186186,293.33203125,221.3355243938066
2018-07-31,300.0240865865866,295.5907007334184,223.64961291264973
2018-08-31,297.8203828828829,296.3366151147959,221.1565877884896
2018-09-30,292.6979166666667,292.7221380739796,219.6184998539293
2018-10-31,285.2125875875876,289.1291653380102,215.2990797546012
2018-11-30,279.59878628628627,284.0528340242347,211.17831580484955
2018-12-31,275.42955455455456,278.0746970663265,207.3133399065148
2019-01-31,273.59797297297297,275.0815330038265,205.5473086473853
2019-02-28,273.1031969469469,279.0493263711735,206.97378030966988
2019-03-31,278.8313938938939,283.228834502551,211.1184998539293
2019-04-30,286.84162287287285,285.4441167091837,214.39906514753145
2019-05-31,291.5056931931932,287.0601482780612,217.90775635407536
2019-06-30,295.48216966966964,294.9662388392857,221.83829973707276
2019-07-31,300.33821321321324,295.84115911989795,222.9946866783523
2019-08-31,297.6812437437437,297.30974968112247,222.369796231376
2019-09-30,294.6144894894895,292.9702248086735,220.0973196026877
2019-10-31,287.3216341341341,289.0411352040816,215.7130806310254
2019-11-30,277.5604667167167,285.5376674107143,210.3501132047911
2019-12-31,275.05843343343344,280.27232142857144,208.3219215600351
2020-01-31,270.4974349349349,277.42386798469386,206.50445515629565
2020-02-29,275.91819944944945,279.9341318558673,209.66485904177625
2020-03-31,279.96896896896897,282.0206074617347,211.8731375985977
2020-04-30,285.69844844844846,284.7911750637755,215.80930470347647
2020-05-31,291.91854354354354,289.5299744897959,219.07312664329532
2020-06-30,297.1381694194194,292.0450813137755,221.6016469471224
2020-07-31,298.97122122122124,296.0193120216837,222.36806164183463
2020-08-31,298.1104229229229,296.5390027104592,222.30930470347647
2020-09-30,291.8887324824825,293.8001036352041,219.85966257668716
2020-10-31,284.6188063063063,287.48828125,215.87028921998248
2020-11-30,278.0139514514515,282.870774872449,210.7003359626059
2020-12-31,271.9282407407408,281.22006536989795,208.02589103125916
2021-01-31,271.9928053053053,278.2439612563776,207.9276950043821
2021-02-28,278.6958208208208,279.7831831951531,209.6962094653813
2021-03-31,282.7331081081081,280.00707509566325,211.17879053461877
2021-04-30,288.1679179179179,283.22572544642856,216.105901256208
2021-05-31,292.93890765765764,289.3521205357143,219.85476920829683
2021-06-30,298.121433933934,294.09769610969386,222.4865797546012
2021-07-31,299.7931368868869,297.3822544642857,223.25697487583992
2021-08-31,296.75,297.3735251913265,222.78591513292437
2021-09-30,294.56190565565566,292.14672353316325,220.82562810400236
2021-10-31,285.36142392392395,286.05873325892856,215.4405492258253
2021-11-30,278.9355605605606,284.7179926658163,211.02884896289805
2021-12-31,276.0005005005005,278.5159837372449,207.6241235758107
2022-01-31,272.73323323323325,276.67641900510205,205.6723634238972
